"名称","名称かな","所在地","TEL","FAX","URL","備考","郵便番号","施設ID","経度","緯度","分類"
"中消防署","なかしょうぼうしょ","広島市中区大手町五丁目20番12号","[phone]","[phone]","","","730-0051","A[phone]","132.45231469302","34.380459387796","消防署所"
"東消防署","ひがししょうぼうしょ","広島市東区光町二丁目12番6号","[phone]","[phone]","","","732-0052","A[phone]","132.481756856929","34.3997948538746","消防署所"
"南消防署","みなみしょうぼうしょ","広島市南区的場町二丁目5番14号","[phone]","[phone]","","","732-0824","A[phone]","132.475175804014","34.3910977491633","消防署所"
"南消防署日宇那出張所","みなみしょうぼうしょひうなしゅっちょうしょ","広島市南区日宇那町3番6号","[phone]","[phone]","","","734-0031","A[phone]","132.492137567895","34.3612954630681","消防署所"
"安佐南消防署","あさみなみしょうぼうしょ","広島市安佐南区緑井一丁目10番3号","[phone]","[phone]","","","731-0103","A[phone]","132.477073040044","34.4650792092113","消防署所"
"安佐北消防署","あさきたしょうぼうしょ","広島市安佐北区可部南四丁目26番13号","[phone]","[phone]","","","731-0223","A[phone]","132.513515924097","34.5039422589831","消防署所"
"佐伯消防署","さえきしょうぼうしょ","広島市佐伯区五日市中央七丁目25番18号","[phone]","[phone]","","","731-5128","A[phone]","132.359306995003","34.3809362221188","消防署所"
"南消防署似島出張所","みなみしょうぼうしょにのしましゅっちょうしょ","広島市南区似島町家下752番地74","[phone]","[phone]","","","734-0017","A[phone]","132.432321592966","34.3122773113944","消防署所"
"消防航空隊基地","しょうぼうこうくうたいきち","広島市西区観音新町四丁目10番2号","[phone]","[phone]","","","733-0036","A[phone]","132.419501155916","34.3709404327325","消防署所"
"広島市総合防災センタ-","ひろしましそうごうぼうさいせんたー","広島市安佐北区倉掛二丁目33番1号","[phone]","[phone]","","","739-1743","A[phone]","132.533127329906","34.4706052371705","消防署所"
"中消防署基町出張所","なかしょうぼうしょもとまちしゅっちょうしょ","広島市中区基町20番8号","[phone]","[phone]","","","730-0011","A[phone]","132.458046612969","34.4044358733706","消防署所"
"中消防署江波出張所","なかしょうぼうしょえばしゅっちょうしょ","広島市中区舟入南六丁目2番1号","[phone]","[phone]","","","730-0847","A[phone]","132.436849687971","34.3745800942405","消防署所"
"東消防署戸坂出張所","ひがししょうぼうしょへさかしゅっちょうしょ","広島市東区戸坂出江二丁目9番11号","[phone]","[phone]","","","732-0012","A[phone]","132.488137218009","34.4325768289592","消防署所"
"南消防署青崎出張所","みなみしょうぼうしょあおさきしゅっちょうしょ","広島市南区東青崎町10番25号","[phone]","[phone]","","","734-0051","A[phone]","132.508755653045","34.3737097221902","消防署所"
"南消防署宇品出張所","みなみしょうぼうしょうじなしゅっちょうしょ","広島市南区宇品東二丁目1番46号","[phone]","[phone]","","","734-0003","A[phone]","132.470365028916","34.3666677682674","消防署所"
"西消防署三篠出張所","にししょうぼうしょみささしゅっちょうしょ","広島市西区三篠町三丁目16番23号","[phone]","[phone]","","","733-0003","A[phone]","132.455992202993","34.414860062487","消防署所"
"安佐南消防署上安出張所","あさみなみしょうぼうしょかみやすしゅっちょうしょ","広島市安佐南区上安五丁目8番14号","[phone]","[phone]","","","731-0154","A[phone]","132.449124358974","34.4846821243547","消防署所"
"安佐南消防署沼田出張所","あさみなみしょうぼうしょぬまたしゅっちょうしょ","広島市安佐南区伴東四丁目18番6号","[phone]","[phone]","","","731-3164","A[phone]","132.410637799933","34.4641573872438","消防署所"
"安佐北消防署白木出張所","あさきたしょうぼうしょしらきしゅっちょうしょ","広島市安佐北区白木町大字市川1533番地5","[phone]","[phone]","","","739-1411","A[phone]","132.657119107993","34.5580112440105","消防署所"
"安佐北消防署高陽出張所","あさきたしょうぼうしょこうようしゅっちょうしょ","広島市安佐北区真亀一丁目3番6号","[phone]","[phone]","","","739-1741","A[phone]","132.521621816032","34.4808144442765","消防署所"
"安佐北消防署安佐出張所","あさきたしょうぼうしょあさしゅっちょうしょ","広島市安佐北区安佐町大字飯室3052番地1","[phone]","[phone]","","","731-1142","A[phone]","132.433573827994","34.5459697873358","消防署所"
"佐伯消防署湯来出張所","さえきしょうぼうしょゆきしゅっちょうしょ","広島市佐伯区湯来町大字和田224番地","0829-40-4119","0829-40-4119","","","738-0601","A002000022","132.27669712097","34.4881151552922","消防署所"
"佐伯消防署海老園出張所","さえきしょうぼうしょかいろうえんしゅっちょうしょ","広島市佐伯区海老園一丁目2番54号","[phone]","[phone]","","","731-5135","A[phone]","132.356089616114","34.3645620472832","消防署所"
"消防局庁舎","しょうぼうきょくちょうしゃ","広島市中区大手町五丁目20番12号","[phone]","[phone]","","","730-0051","A[phone]","132.45231469302","34.380459387796","消防署所"
"東消防署温品出張所","ひがししょうぼうしょぬくしなしゅっちょうしょ","広島市東区温品五丁目3番1号","[phone]","[phone]","","","732-0033","A[phone]","132.50722189194","34.4117579990612","消防署所"
"南消防署水上出張所","みなみしょうぼうしょすいしょうしゅっちょうしょ","広島市南区宇品海岸二丁目23番39号","[phone]","[phone]","","","734-0011","A[phone]","132.463591004106","34.3533704620784","消防署所"
"西消防署己斐出張所","にししょうぼうしょこいしゅっちょうしょ","広島市西区己斐中三丁目14番2号","[phone]","[phone]","","","733-0813","A[phone]","132.422170621028","34.4059791316207","消防署所"
"西消防署庚午出張所","にししょうぼうしょこうごしゅっちょうしょ","広島市西区庚午中四丁目21番19号","[phone]","[phone]","","","733-0822","A[phone]","132.411985869014","34.3820383743905","消防署所"
"西消防署井口出張所","にししょうぼうしょいのくちしゅっちょうしょ","広島市西区商工センター四丁目1番1号","[phone]","[phone]","","","733-0833","A[phone]","132.396219615057","34.3682114479383","消防署所"
"安佐南消防署祇園出張所","あさみなみしょうぼうしょぎおんしゅっちょうしょ","広島市安佐南区祇園二丁目48番11号","[phone]","[phone]","","","731-0138","A[phone]","132.464559196981","34.4386434782527","消防署所"
"安佐北消防署可部出張所","あさきたしょうぼうしょかべしゅっちょうしょ","広島市安佐北区可部七丁目7番16号","[phone]","[phone]","","","731-0221","A[phone]","132.509935678881","34.5222334199849","消防署所"
"安芸消防署瀬野川出張所","あきしょうぼうしょせのがわしゅっちょうしょ","広島市安芸区中野東七丁目14番23号","[phone]","[phone]","","","739-0323","A[phone]","132.585445533979","34.413096022379","消防署所"
"安芸消防署矢野出張所","あきしょうぼうしょやのしゅっちょうしょ","広島市安芸区矢野西二丁目16番1号","[phone]","[phone]","","","736-0085","A[phone]","132.521581008001","34.3529364115007","消防署所"
"佐伯消防署八幡出張所","さえきしょうぼうしょやはたしゅっちょうしょ","広島市佐伯区利松一丁目5番24号","[phone]","[phone]","","","731-5106","A[phone]","132.363381374017","34.3979244962526","消防署所"
"中消防署白島出張所","なかしょうぼうしょはくしましゅっちょうしょ","広島市中区白島九軒町12番20号","[phone]","[phone]","","","730-0003","A[phone]","132.466426869918","34.407631207987","消防署所"
"東消防署福田出張所","ひがししょうぼうしょふくだしゅっちょうしょ","広島市東区福田七丁目2番10号","[phone]","[phone]","","","732-0029","A[phone]","132.548637837023","34.4555148922501","消防署所"
"南消防署東本浦出張所","みなみしょうぼうしょひがしほんうらしゅっちょうしょ","広島市南区東本浦町23番6号","[phone]","[phone]","","","734-0025","A[phone]","132.492828079084","34.3750179674096","消防署所"
"西消防署・救急教育センタ-","にししょうぼうしょ・きゅうきゅうきょういくせんたー","広島市西区都町43番10号","[phone]","[phone]","","","733-0023","A[phone]","132.436583943902","34.3947002096639","消防署所"
"安芸消防署","あきしょうぼうしょ","安芸郡海田町堀川町3番12号","[phone]","[phone]","","","736-0045","A[phone]","132.532095746985","34.3678561192778","消防署所"
"安芸消防署熊野出張所","あきしょうぼうしょくまのしゅっちょうしょ","安芸郡熊野町萩原六丁目26番8号","[phone]","[phone]","","","731-4213","A[phone]","132.590097933041","34.3417492048957","消防署所"
"安佐北消防署安芸太田出張所","あさきたしょうぼうしょあきおおたしゅっちょうしょ","山県郡安芸太田町大字中筒賀345番地2","0826-32-2011","0826-32-2011","","","731-3702","A002000041","132.266967685041","34.571593436417","消防署所"
"安芸消防署坂出張所","あきしょうぼうしょさかしゅっちょうしょ","安芸郡坂町横浜中央一丁目1番11号","[phone]","[phone]","","","731-4323","A[phone]","132.507375302933","34.3374041546082","消防署所"
"佐伯消防署石内出張所","さえきしょうぼうしょいしうちしゅっちょうしょ","佐伯区石内北五丁目5番1号","[phone]","[phone]","","","731-5109","A[phone]","132.376136098994","34.4379000281597","消防署所"
